<<<<<<< HEAD
35 36 37 38 39 29 49 48 47 46 45 51 44 43 42 41 40 19 18 17 16 15 59 30 50 9 69 20 60 79 10 11 12 13 14 5 70 89 0 80 88 99 98 97 96 95 94 93 92 91 81 87 82 86 83 27 52 58 53 57 54 56 8 4 1 28 21 26 22 31 25 68 61 67 62 66 77 63 32 71 76 72 73
35 36
36 37
37 38
38 39
39 29
39 49
29 19
29 28
49 48
49 59
48 47
47 46
46 45
=======
80 70 81 90 91 92 93 94 95 96 97 98 99 60 82 89 50 83 79 88 40 41 42 43 44 45 51 46 47 48 49 84 69 87 30 39 59 85 20 29 10 11 12 13 14 5 19 18 17 16 15 0 9 27 52 58 53 57 54 4 6 1 2 21 26 22 31 25 61 68 62 67 63 66 77 38 32 37 36 35 71 76 72 73
80 70
80 81
80 90
70 60
70 71
81 82
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 98
98 99
99 89
60 50
60 61
82 83
89 79
89 88
50 40
83 84
79 69
88 87
40 41
40 30
41 42
42 43
43 44
44 45
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
45 51
45 46
51 52
<<<<<<< HEAD
44 43
43 42
42 41
41 40
40 30
40 50
19 18
19 9
18 17
17 16
16 15
15 27
59 69
59 58
30 20
50 60
9 8
69 79
69 68
20 10
20 21
60 70
60 61
79 89
=======
46 47
47 48
48 49
49 39
49 59
84 85
69 68
30 20
39 29
39 38
59 58
20 10
20 21
29 19
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
10 11
10 0
11 12
12 13
13 14
14 5
5 4
<<<<<<< HEAD
70 80
70 71
89 88
89 99
=======
5 6
19 18
19 9
18 17
17 16
16 15
15 27
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
0 1
27 26
52 53
58 57
53 54
1 2
21 22
26 25
22 31
31 32
61 62
68 67
62 63
67 66
66 77
77 76
71 72
72 73
