<<<<<<< HEAD
36 56 35 55 34 33 32 31 27 26 28 25 29 37 38 22 23 21 63 41 77 76 68 69 70 62 71 40 7 8 52 74 73 72 6 60 59 64 61 39 9 10 11 75 50 51 58 65 54 20 19 18 66 0 1 15 14 49 48 43 44 45 5 4
36 56
36 35
56 55
35 34
35 0
55 54
34 33
33 32
33 27
32 31
27 26
27 28
27 21
26 25
26 60
28 29
28 37
25 38
38 22
38 39
22 23
=======
21 63 41 77 76 68 69 70 62 71 40 7 8 52 74 73 72 6 22 23 24 38 25 26 27 28 29 37 33 32 31 60 59 9 10 11 75 50 51 58 65 39 35 36 56 55 20 19 18 66 54 5 4 42 0 1 15 14 49 48 43 44 45
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
21 63
21 41
21 77
21 22
63 62
41 40
77 76
77 68
68 69
69 70
69 74
70 71
70 7
7 8
7 6
8 52
8 9
74 73
74 75
73 72
6 5
<<<<<<< HEAD
60 59
60 61
59 64
=======
22 23
22 38
22 42
23 24
23 35
38 25
38 39
25 26
26 27
26 60
27 28
27 33
28 29
28 37
33 32
32 31
60 59
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
9 10
9 20
10 11
75 50
50 51
51 58
51 65
65 66
35 36
35 0
36 56
56 55
55 54
20 19
19 18
<<<<<<< HEAD
=======
5 4
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
0 1
0 15
0 49
15 14
15 43
49 48
43 44
<<<<<<< HEAD
44 45
5 4
=======
44 45
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
