<<<<<<< HEAD
45 15 33 51 72 11 98 88 96 35 23 61 66 5 95 84 64 49 54 43 39 8 10 58 40 47 28 50 13 44 24 52 73 3 53 60 68 4 16 56 92 93 77 42 62 55 38 31 14 37 32 71 78 74 29 19 81 0 91 20 34 12 87 82 59 46 18 36 89 65
45 15
15 33
15 51
15 61
15 89
51 72
51 98
72 11
11 88
98 46
88 96
96 35
35 23
61 66
61 5
61 55
66 71
66 65
5 95
5 84
95 64
95 58
84 49
84 54
84 40
64 43
54 39
43 47
43 28
43 0
=======
55 38 31 14 37 32 39 54 8 84 10 49 5 95 64 43 50 40 61 66 58 47 28 13 44 24 52 73 3 53 60 68 4 16 56 92 93 77 42 62 0 82 12 15 45 33 51 72 11 98 88 96 35 23 71 78 74 29 19 81 91 20 34 87 59 36 18 46 89 65
55 38
55 31
55 39
38 0
31 14
31 32
31 36
14 37
37 82
39 54
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
39 8
39 50
39 18
54 84
8 10
<<<<<<< HEAD
58 91
40 13
40 52
40 73
47 3
50 12
=======
8 89
84 49
84 5
84 40
5 95
5 61
95 64
95 58
64 43
43 47
43 28
50 12
40 13
40 52
40 73
61 66
61 15
66 71
66 65
58 91
47 3
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
13 44
44 24
44 92
24 87
<<<<<<< HEAD
73 36
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
3 53
53 60
53 68
53 93
60 4
4 16
16 56
93 77
93 42
77 62
<<<<<<< HEAD
55 38
55 31
31 14
31 32
14 37
37 82
=======
15 45
15 33
15 51
51 72
51 98
72 11
11 88
98 46
88 96
96 35
35 23
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
71 78
71 29
71 59
78 74
78 81
29 19
91 20
91 34
