<<<<<<< HEAD
54 53 55 52 56 51 57 50 58 49 59 48 60 47 61 46 62 45 63 44 64 43 65 42 66 41 67 40 68 39 69 38 70 37 71 36 72 35 73 34 74 33 75 32 76 31 77 30 78 29 79 28 80 27 81 26 82 25 83 24 84 23 85 22 86 21 87 20 88 19 89 18 90 17 91 16 92 15 93 14 94 13 95 12 96 11 97 10 98 9 8 7 6 5 4 3 2 1
54 53
54 55
53 52
55 56
52 51
56 57
51 50
57 58
50 49
58 59
49 48
59 60
48 47
60 61
47 46
61 62
46 45
62 63
45 44
63 64
44 43
64 65
43 42
65 66
42 41
66 67
41 40
67 68
40 39
68 69
39 38
69 70
38 37
70 71
37 36
71 72
36 35
72 73
35 34
73 74
34 33
74 75
33 32
75 76
32 31
76 77
31 30
77 78
30 29
78 79
29 28
79 80
28 27
80 81
27 26
81 82
26 25
82 83
25 24
83 84
24 23
84 85
23 22
85 86
22 21
86 87
21 20
87 88
20 19
88 89
19 18
89 90
18 17
90 91
17 16
91 92
16 15
92 93
15 14
93 94
14 13
94 95
13 12
95 96
12 11
96 97
11 10
97 98
=======
98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
98 97
97 96
96 95
95 94
94 93
93 92
92 91
91 90
90 89
89 88
88 87
87 86
86 85
85 84
84 83
83 82
82 81
81 80
80 79
79 78
78 77
77 76
76 75
75 74
74 73
73 72
72 71
71 70
70 69
69 68
68 67
67 66
66 65
65 64
64 63
63 62
62 61
61 60
60 59
59 58
58 57
57 56
56 55
55 54
54 53
53 52
52 51
51 50
50 49
49 48
48 47
47 46
46 45
45 44
44 43
43 42
42 41
41 40
40 39
39 38
38 37
37 36
36 35
35 34
34 33
33 32
32 31
31 30
30 29
29 28
28 27
27 26
26 25
25 24
24 23
23 22
22 21
21 20
20 19
19 18
18 17
17 16
16 15
15 14
14 13
13 12
12 11
11 10
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
10 9
9 8
8 7
7 6
6 5
5 4
4 3
3 2
2 1
