<<<<<<< HEAD
35 89 21 50 75 62 9 19 38 8 80 5 33 44 55 77 3 12 61 22 90 15 25 82 84 49 43 2 83 54 91 64 69 47 63 78 26 60 74 36 37 66 88 17 86 57 31 32 13 85 72 29 53 71 40 48 20 65 34 46 73 27 58 70 81 7 0 23 39 14 67 52 41 30 94
35 89
89 21
89 50
50 75
50 62
50 38
62 9
9 19
38 8
8 80
80 5
80 33
5 63
33 44
33 46
44 55
=======
48 40 71 85 32 31 13 72 29 53 20 65 34 60 74 36 54 91 84 49 43 2 83 82 15 90 22 55 77 3 12 61 44 33 80 8 5 25 64 69 47 63 78 26 37 66 88 17 86 57 46 73 27 58 70 81 7 0 23 39 14 67 52 38 50 75 89 21 62 9 19 35 41 30 93 94
48 40
40 71
71 85
85 32
85 29
32 31
32 13
31 72
31 60
29 53
53 20
53 65
65 34
60 74
60 36
60 54
74 88
54 91
54 84
91 7
84 49
84 2
84 82
84 69
49 43
49 93
2 83
82 15
15 90
90 22
90 58
22 55
22 25
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
55 77
55 3
55 12
55 22
55 64
77 81
3 61
22 90
22 25
90 15
90 58
15 82
25 73
82 84
84 49
84 2
84 54
84 69
49 43
2 83
54 91
54 60
91 7
69 47
69 37
47 23
47 67
47 41
63 78
78 26
78 27
78 0
60 74
60 36
60 31
74 88
37 66
88 17
17 86
86 57
<<<<<<< HEAD
31 32
31 72
32 13
32 85
85 29
85 71
29 53
53 20
53 65
71 40
40 48
65 34
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
58 70
23 39
23 14
23 52
39 94
41 30
