<<<<<<< HEAD
51 54 55 53 50 49 52 56 59 57 60 48 44 47 61 58 62 46 43 42 45 63 66 64 67 41 37 40 68 65 69 39 36 35 38 70 73 71 74 34 30 33 75 72 76 32 29 28 31 77 78 81 27 23 26 82 79 83 25 22 21 24 84 85 88 20 16 19 89 86 90 18 15 14 91 92 95 13 9 12 96 93 97 11 8 7 98 6 2 5 4 1 0
51 54
51 55
54 53
55 56
53 50
50 49
49 52
49 48
56 59
56 57
57 60
60 61
48 44
44 47
47 46
61 58
58 62
62 63
46 43
43 42
42 45
42 41
63 66
63 64
64 67
67 68
41 37
37 40
40 39
68 65
65 69
69 70
39 36
36 35
35 38
35 34
70 73
70 71
71 74
74 75
34 30
30 33
33 32
75 72
72 76
76 77
32 29
29 28
28 31
28 27
77 78
78 81
81 82
27 23
23 26
26 25
82 79
79 83
83 84
25 22
22 21
21 24
21 20
84 85
85 88
88 89
20 16
16 19
19 18
89 86
86 90
90 91
18 15
15 14
14 13
=======
91 92 95 90 86 89 96 93 97 88 85 84 98 83 79 82 81 78 77 76 72 75 74 71 70 73 69 65 68 67 64 63 66 62 58 61 60 57 56 59 55 51 54 53 50 49 52 48 44 47 46 43 42 45 41 37 40 39 36 35 38 34 30 33 32 29 28 31 27 23 26 25 22 21 24 20 16 19 18 15 14 13 9 12 11 8 7 6 2 5 4 1 0
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
91 92
91 90
92 95
95 96
<<<<<<< HEAD
13 9
9 12
12 11
96 93
93 97
97 98
=======
90 86
86 89
89 88
96 93
93 97
97 98
88 85
85 84
84 83
83 79
79 82
82 81
81 78
78 77
77 76
76 72
72 75
75 74
74 71
71 70
70 73
70 69
69 65
65 68
68 67
67 64
64 63
63 66
63 62
62 58
58 61
61 60
60 57
57 56
56 59
56 55
55 51
51 54
54 53
53 50
50 49
49 52
49 48
48 44
44 47
47 46
46 43
43 42
42 45
42 41
41 37
37 40
40 39
39 36
36 35
35 38
35 34
34 30
30 33
33 32
32 29
29 28
28 31
28 27
27 23
23 26
26 25
25 22
22 21
21 24
21 20
20 16
16 19
19 18
18 15
15 14
14 13
13 9
9 12
12 11
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
11 8
8 7
7 6
6 2
2 5
5 4
4 1
1 0
