<<<<<<< HEAD
16 74 73 62 12 63 61 68 14 67 69 36 3 34 35 38 4 39 94 23 96 70 15 82 19 83 99 24 98 97 84 40 5 88 21 90 86 20 51 8 37 78 17 76 25 0 59 11 58 60 56 10 47 7 48 53 9 54 92 22 45 6 30 1 33 2 32 81 18 64 13
16 74
16 73
74 62
73 94
62 12
12 63
12 61
63 68
61 56
68 14
14 67
14 69
69 36
36 3
36 38
3 34
3 35
34 59
35 82
38 4
4 39
4 37
39 47
94 23
23 96
96 70
70 15
82 19
19 83
=======
25 0 76 17 78 83 19 82 99 24 98 97 84 40 5 88 21 90 86 20 51 8 35 3 36 34 38 4 39 69 14 68 67 63 12 62 61 74 16 73 75 94 23 96 70 15 37 59 11 58 60 56 10 47 7 48 53 9 54 92 22 45 6 30 1 33 2 32 81 18 64 13
25 0
25 76
25 45
76 17
17 78
78 83
83 19
83 99
19 82
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
19 84
83 99
83 78
99 24
24 98
24 97
97 40
97 88
40 5
88 21
21 90
90 86
90 51
86 20
51 8
78 17
17 76
76 25
25 0
25 45
59 11
11 58
11 60
56 10
47 7
47 33
7 48
48 53
53 9
9 54
54 92
92 22
45 6
45 30
30 1
33 2
2 32
32 81
32 64
81 18
64 13
