<<<<<<< HEAD
90 88 86 84 82 80 78 76 74 72 70 68 66 64 62 60 58 56 54 52 50 48 46 44 42 40 38 36 34 32 92 94 96 98 0 1 3 5 7 9 11 13 15 2 4 99 97 6 8 10 12 14 17 19 21 23 25 27 29 31 33 35 95 93 91 89 87 85 83 81 79 77 75 73 71 69 67 65 63 16 18 20 22 24 26 61 59 57 55 53 51 49 47 45 43 41
90 88
90 92
88 86
86 84
84 82
82 80
80 78
78 76
76 74
74 72
72 70
70 68
68 66
66 64
64 62
62 60
60 58
58 56
56 54
54 52
52 50
50 48
48 46
46 44
44 42
42 40
40 38
38 36
36 34
34 32
92 94
94 96
96 98
98 0
0 1
0 2
=======
1 3 0 98 96 94 92 5 7 9 11 13 15 2 4 99 97 6 8 10 12 14 17 19 21 23 25 27 29 31 33 35 95 93 91 89 87 85 83 81 79 77 75 73 71 69 67 65 63 16 18 20 22 24 26 90 88 86 84 82 80 78 76 74 72 70 68 66 64 62 60 58 56 54 52 50 48 46 44 42 40 38 36 34 32 61 59 57 55 53 51 49 47 45 43 41
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
1 3
1 0
1 99
3 5
<<<<<<< HEAD
=======
0 98
0 2
98 96
96 94
94 92
92 90
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
5 7
7 9
9 11
11 13
13 15
15 17
2 4
4 6
99 97
97 95
6 8
8 10
10 12
12 14
14 16
17 19
19 21
21 23
23 25
25 27
27 29
29 31
31 33
33 35
95 93
93 91
91 89
89 87
87 85
85 83
83 81
81 79
79 77
77 75
75 73
73 71
71 69
69 67
67 65
65 63
63 61
16 18
18 20
20 22
22 24
24 26
61 59
59 57
57 55
55 53
53 51
51 49
49 47
47 45
45 43
43 41
