<<<<<<< HEAD
45 6 5 43 47 7 4 41 49 8 3 39 51 9 2 37 53 10 1 35 55 11 57 12 59 13 61 14 63 15 65 16 67 17 69 18 71 19 73 20 75 21 77 22 79 23 81 24 83 25 85 26 87 27 89 28 91 29 93 30 95 31 97 32 99 52 54 0 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84
45 6
45 5
6 47
5 43
43 4
47 7
7 49
4 41
41 3
49 8
8 51
3 39
39 2
51 9
9 53
9 52
2 37
37 1
53 10
10 55
10 54
1 35
35 0
55 11
11 57
11 56
57 12
12 59
12 58
59 13
13 61
13 60
61 14
14 63
14 62
63 15
15 65
15 64
65 16
16 67
16 66
67 17
17 69
17 68
69 18
18 71
18 70
71 19
19 73
19 72
73 20
20 75
20 74
75 21
21 77
21 76
77 22
22 79
=======
32 97 99 31 95 30 93 29 91 28 89 27 87 26 85 25 83 24 81 23 79 22 77 21 75 20 73 19 71 18 69 17 67 16 65 15 63 14 61 13 59 12 57 11 55 10 53 9 51 8 49 7 47 6 45 5 43 4 41 3 39 2 37 1 35 78 76 74 72 70 68 66 64 62 60 58 56 54 52 50 48 0
32 97
32 99
97 31
31 95
95 30
30 93
93 29
29 91
91 28
28 89
89 27
27 87
87 26
26 85
85 25
25 83
83 24
24 81
81 23
23 79
79 22
22 77
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
22 78
77 21
21 75
21 76
75 20
20 73
20 74
73 19
19 71
19 72
71 18
18 69
18 70
69 17
17 67
17 68
67 16
16 65
16 66
65 15
15 63
15 64
63 14
14 61
14 62
61 13
13 59
13 60
59 12
12 57
12 58
57 11
11 55
11 56
55 10
10 53
10 54
53 9
9 51
9 52
51 8
8 49
8 50
49 7
7 47
7 48
47 6
6 45
45 5
5 43
43 4
4 41
41 3
3 39
39 2
2 37
37 1
1 35
35 0
