<<<<<<< HEAD
20 85 95 59 11 71 15 23 94 96 29 1 28 48 7 39 4 38 37 36 3 35 34 81 18 91 22 80 50 8 49 79 64 13 66 65 93 90 56 45 6 43 44 21 89 25 0 27 26 88 83 99 24 32 2 31 77 17 55 10 57 82 19 73 16 42 5 62 12 92 54 9 53 67 14
20 85
85 95
95 59
95 71
95 23
59 11
71 15
23 94
23 96
96 29
29 1
1 28
28 48
28 39
48 7
=======
48 7 46 28 1 29 96 23 94 39 4 38 95 59 11 85 20 71 15 37 36 3 35 34 81 18 91 22 80 50 8 49 79 64 13 66 65 93 90 56 45 6 43 44 21 89 25 0 27 26 88 83 99 24 32 2 31 77 17 55 10 57 82 19 73 16 42 5 62 12 92 54 9 53 67 14
48 7
48 28
7 46
28 1
28 39
1 29
29 96
96 23
23 94
23 95
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
39 4
39 36
4 38
4 37
<<<<<<< HEAD
=======
95 59
95 85
95 71
59 11
85 20
71 15
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
36 3
3 35
3 34
35 81
81 18
81 91
18 80
18 79
91 22
22 93
22 92
80 50
50 8
8 49
49 67
79 64
64 13
13 66
13 65
65 42
93 90
93 56
93 55
90 21
56 45
45 6
6 43
6 44
44 82
21 89
21 88
89 25
25 0
0 27
0 26
27 32
88 83
83 99
99 24
32 2
2 31
31 77
77 17
55 10
10 57
82 19
82 73
73 16
73 54
42 5
42 62
62 12
54 9
9 53
67 14
