<<<<<<< HEAD
19 18 50 49 38 4 2 13 14 15 86 97 98 99 0 63 64 96 95 94 46 89 72 10 47 24 23 73 42 74 81 43 44 39 45 33 71 79 70 8 9 41 40 82 66 67 84 58 59 92 75 22 93 80 78 54 76 12 56 91 57 1 62 21 20 55 60 61 88 11 35 17 16 90 26 6 87 37 29
19 18
18 50
50 49
50 38
49 4
38 37
4 2
2 13
13 14
13 86
13 12
14 15
15 6
86 97
97 98
97 96
98 99
98 8
99 0
0 63
0 75
0 1
63 64
96 95
95 94
95 72
=======
94 46 95 96 89 72 10 47 24 23 73 42 74 81 43 44 39 45 33 71 79 70 97 98 99 0 63 64 82 66 8 9 41 40 67 84 58 59 92 75 22 93 80 86 13 14 15 2 4 78 54 76 12 56 91 57 1 62 21 20 55 60 61 88 11 35 17 16 49 50 18 19 38 90 26 6 87 37 29
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
94 46
94 95
94 89
94 93
46 10
46 47
95 96
95 72
96 97
89 24
72 73
24 23
73 42
73 74
42 43
74 81
74 90
81 82
81 58
81 80
43 44
44 39
44 45
39 84
45 33
33 71
71 79
71 70
79 78
97 98
97 86
98 99
98 8
99 0
0 63
0 75
0 1
63 64
82 66
66 67
8 9
8 41
9 88
41 40
40 62
84 17
58 59
59 92
75 22
78 54
54 76
12 56
12 11
12 87
56 91
56 57
62 21
21 20
20 55
55 60
60 61
61 26
11 35
17 16
37 29
