<<<<<<< HEAD
24 50 84 58 15 41 75 32 6 49 43 77 34 86 17 54 80 20 71 63 97 26 11 45 88 2 36 79 73 0 30 4 66 91 68 25 51 64 27 53 96 90 59 85 48 5 42 16 14 98 31 65 39 76 55 92 81 38 95 22 56 89 46 72 35 83 57 23 40 3 1 44 87
24 50
50 84
84 58
58 15
58 95
15 41
41 75
75 32
32 6
32 66
6 49
6 43
43 77
43 86
43 17
77 34
34 71
34 0
34 68
17 54
=======
54 17 80 20 43 77 34 86 71 63 97 26 11 45 88 2 36 79 73 6 49 32 75 0 30 4 66 91 41 15 58 84 50 24 68 25 51 64 27 53 96 90 59 85 48 5 42 16 14 98 31 65 39 76 55 92 81 38 95 22 56 89 46 72 35 83 57 23 40 3 1 44 87
54 17
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
54 80
54 20
54 11
54 88
54 91
<<<<<<< HEAD
20 63
=======
17 43
20 63
43 77
43 86
43 6
77 34
34 71
34 0
34 68
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
63 97
63 26
11 45
45 2
2 36
36 79
36 73
73 30
<<<<<<< HEAD
30 4
30 64
=======
6 49
6 32
32 75
32 66
75 41
30 4
30 64
41 15
15 58
58 84
58 95
84 50
50 24
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
68 25
25 51
64 27
64 98
64 38
27 53
53 96
53 90
53 87
96 59
59 85
85 48
48 5
48 14
5 42
5 31
42 16
98 55
31 65
65 39
65 22
39 76
55 92
55 81
55 89
22 56
89 46
46 72
46 83
72 35
35 1
83 57
83 40
57 23
40 3
1 44
