<<<<<<< HEAD
9 76 73 74 1 12 13 99 97 14 0 3 30 2 18 5 43 44 41 21 47 6 51 42 49 17 54 29 24 11 93 19 22 23 55 32 8 69 71 72 28 16 45 7 59 4 36 10
9 76
9 73
9 74
9 1
1 12
1 13
1 14
1 0
1 11
1 16
1 10
12 99
12 97
=======
5 43 0 3 30 2 18 44 41 21 47 42 6 51 1 12 13 99 97 14 49 17 54 29 24 19 22 23 11 93 55 32 8 69 71 72 28 9 76 73 74 16 45 7 59 46 4 36 10
5 43
5 0
5 44
5 41
5 47
5 42
5 45
5 46
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
0 3
0 2
0 6
0 1
0 8
0 7
0 4
3 30
3 29
3 32
3 28
2 18
2 21
2 17
2 24
2 19
2 22
2 23
<<<<<<< HEAD
5 43
5 44
5 41
5 47
5 42
5 45
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
6 51
6 49
6 54
6 55
1 12
1 13
1 14
1 11
1 9
1 16
1 10
12 99
12 97
11 93
8 69
8 71
8 72
7 59
4 36
