<<<<<<< HEAD
86 85 78 76 75 92 77 81 79 80 89 88 91 65 64 55 52 56 54 57 63 69 51 50 53 60 61 66 71 58 67 72 59 62 40 39 30 27 31 29 32 38 44 26 25 28 35 36 41 46 33 42 47 34 15 14 5 2 6 4 7 13 19 1 0 3 10 11 16 17 37 93 68 43 18
86 85
86 92
85 78
78 76
76 75
76 77
76 65
77 81
77 79
77 80
80 89
80 88
88 91
88 93
65 64
64 55
55 52
55 63
52 56
52 54
52 51
56 57
63 69
63 66
63 68
51 50
51 53
50 58
50 59
53 60
60 61
60 40
61 67
61 62
66 71
66 72
40 39
39 30
30 27
30 38
27 31
27 29
27 26
31 32
38 44
38 41
38 43
26 25
26 28
=======
26 25 28 35 36 27 31 29 30 39 32 38 44 33 42 41 46 47 34 15 40 14 5 2 6 4 7 13 19 1 0 3 10 11 16 17 60 53 61 51 50 67 52 56 54 55 64 57 63 69 58 66 71 72 59 65 62 76 75 78 85 86 77 81 79 80 89 82 88 83 92 91 43 18 68 93
26 25
26 28
26 27
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
25 33
25 34
28 35
35 36
36 42
<<<<<<< HEAD
36 37
=======
27 31
27 29
27 30
31 32
30 39
30 38
39 40
38 44
38 41
38 43
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
41 46
41 47
34 15
15 14
<<<<<<< HEAD
=======
40 60
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
14 5
5 2
5 13
2 6
2 4
2 1
6 7
13 19
13 16
13 18
1 0
1 3
3 10
10 11
<<<<<<< HEAD
11 17
=======
11 17
60 53
60 61
53 51
61 67
61 62
51 50
51 52
50 58
50 59
52 56
52 54
52 55
56 57
55 64
55 63
64 65
63 69
63 66
63 68
66 71
66 72
65 76
76 75
76 78
76 77
75 83
78 85
85 86
86 92
77 81
77 79
77 80
81 82
80 89
80 88
88 91
88 93
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
