<<<<<<< HEAD
48 57 70 94 15 74 24 67 8 72 86 71 52 7 91 0 42 88 37 78 19 63 21 54 80 61 93 38 65 2 59 45 83 25 95 17 92 49 64 77 41 85 31 32 69 36 13 30 50 90 60 82 89 27 6 81 40 75 11 1 4 79 12 58 14 43 62 28 44 84 53 97
48 57
48 42
57 70
=======
37 78 19 63 21 54 80 61 93 38 65 52 7 91 0 94 70 57 15 48 74 24 67 8 72 86 71 42 88 2 59 45 83 25 95 17 92 49 64 77 41 85 31 32 69 36 13 30 50 90 60 82 89 27 6 81 40 75 11 1 4 79 12 58 14 43 62 28 44 84 53 97
37 78
37 63
37 54
37 52
78 19
63 21
54 80
54 61
80 65
61 93
61 2
93 38
38 12
52 7
52 94
52 88
7 91
91 0
0 85
94 70
70 57
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
57 15
57 74
57 77
70 94
94 52
74 24
74 67
74 86
74 45
24 8
24 71
67 84
8 72
72 64
52 7
52 88
52 37
7 91
91 0
0 85
42 92
2 59
45 83
45 25
45 95
95 17
92 49
92 28
77 41
85 31
85 50
85 90
31 32
31 30
32 69
69 36
69 40
36 13
30 97
90 60
60 82
82 89
89 27
89 14
27 6
6 81
81 44
40 75
75 11
11 1
11 4
4 79
12 58
58 43
43 62
84 53
