<<<<<<< HEAD
74 20 28 89 90 91 29 8 49 27 3 39 40 88 86 0 34 36 19 4 42 72 70 24 82 84 25 81 18 51 9 52 33 35 1 17 67 68 11 23 5 43 44 56 54 14 61 22 77 79 32 63 15 6 46 31 2 21 30 48 7 47 62 16 87 10 53 93 12 58 57 96 71 59
74 20
20 28
28 89
28 90
28 12
89 91
91 29
29 8
29 11
=======
22 14 61 77 79 32 63 15 6 46 31 2 21 30 48 7 47 62 16 18 24 82 84 25 81 4 0 34 36 19 42 72 70 8 49 29 91 89 28 90 27 3 39 40 88 86 51 9 52 33 35 1 17 67 68 11 23 5 43 44 56 54 87 10 53 93 20 12 58 57 96 71 59 74
22 14
22 77
22 32
14 61
14 62
14 18
61 63
77 79
32 16
63 15
15 6
15 31
15 2
15 21
6 46
46 48
31 96
21 30
30 93
48 7
7 47
18 24
24 82
24 81
24 4
82 84
84 25
4 0
4 42
0 34
0 19
0 8
0 33
34 36
19 72
19 71
72 70
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
8 49
8 27
8 0
49 51
27 3
27 88
27 17
27 87
3 39
3 40
88 86
<<<<<<< HEAD
0 34
0 19
0 4
0 33
34 36
19 72
19 71
4 42
4 24
72 70
24 82
24 81
24 18
82 84
84 25
18 14
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
51 9
9 52
33 35
35 1
17 67
17 68
11 23
11 5
11 56
5 43
5 44
56 54
54 10
10 53
12 58
12 57
57 59
