<<<<<<< HEAD
82 19 84 90 21 67 14 68 29 1 28 32 2 31 49 8 92 22 93 94 23 69 85 20 97 24 99 98 79 18 80 81 86 53 9 52 54 37 4 38 39 44 6 45 61 12 58 11 60 59 65 13 64 66 89 34 3 35 55 26 0 27 25 10 56 74 16 72 15 70 76 17 78 87 47 7 40 5
82 19
82 67
19 84
84 90
90 21
90 92
67 14
67 61
14 68
14 69
68 29
29 1
29 85
1 28
28 32
32 2
2 31
31 49
49 8
92 22
22 93
93 94
94 23
85 20
85 97
85 79
20 86
20 87
97 24
24 99
24 98
79 18
18 80
18 81
86 53
53 9
53 58
9 52
9 54
54 37
37 4
4 38
4 39
39 44
44 6
6 45
61 12
=======
16 74 27 0 25 26 55 10 56 58 11 60 59 65 13 64 66 89 34 3 35 53 9 52 54 37 4 38 39 44 6 45 86 20 85 97 24 99 98 79 18 80 81 29 1 28 32 2 31 33 49 8 68 14 67 82 19 84 90 21 92 22 93 94 23 69 61 12 72 15 70 76 17 78 87 47 7 40 5
16 74
74 27
27 0
0 25
0 26
26 55
55 10
55 58
10 56
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
58 11
58 53
11 60
11 59
59 65
65 13
13 64
13 66
64 89
66 40
89 34
89 72
34 3
3 35
53 9
53 86
9 52
9 54
54 37
37 4
4 38
4 39
39 44
44 6
6 45
86 20
20 85
20 87
85 97
85 79
85 29
97 24
24 99
24 98
79 18
18 80
18 81
29 1
29 68
1 28
28 32
32 2
2 31
2 33
31 49
49 8
68 14
14 67
14 69
67 82
67 61
82 19
19 84
84 90
90 21
90 92
92 22
22 93
93 94
94 23
61 12
72 15
15 70
70 76
76 17
17 78
78 47
47 7
40 5
