<<<<<<< HEAD
95 96 98 93 92 90 88 87 85 84 83 81 79 78 77 75 74 72 70 69 71 67 68 66 65 63 61 64 60 62 58 57 55 54 52 59 51 50 48 49 47 45 44 43 53 46 56 42 41 40 39 37 36 34 33 32 31 30 28 27 25 24 23 26 29 22 21 19 18 17 16 15 35 38 13 12 10 9 7 6 5 3 2
95 96
95 93
96 98
93 92
92 90
90 88
88 87
87 85
85 84
84 83
83 81
81 79
79 78
78 77
77 75
75 74
74 72
72 70
70 69
=======
24 23 26 25 27 28 30 29 31 33 32 34 22 21 19 18 17 15 36 35 13 12 10 38 9 7 6 5 3 2 37 39 40 42 41 43 45 47 48 49 50 51 44 52 54 55 57 59 58 60 62 61 63 64 65 66 68 53 46 56 69 70 71 67 72 74 75 77 78 80 76 73 79 81 83 84 85 87 88 90 92 93 94 96 98
24 23
24 26
24 25
24 22
25 27
27 28
28 30
30 29
30 31
31 33
33 32
33 34
34 36
22 21
21 19
19 18
18 17
17 15
15 13
36 35
36 38
36 37
13 12
12 10
10 9
9 7
7 6
6 5
5 3
3 2
37 39
39 40
40 42
42 41
42 43
43 45
45 47
45 44
45 46
47 48
48 49
48 50
50 51
51 52
52 54
54 55
54 53
55 57
57 59
57 58
57 56
58 60
60 62
60 61
61 63
63 64
63 65
65 66
66 68
68 69
69 70
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
69 71
69 67
69 68
68 66
66 65
65 63
63 61
63 64
61 60
60 62
60 58
58 57
57 55
57 59
57 56
55 54
54 52
54 53
52 51
51 50
50 48
48 49
48 47
47 45
45 44
45 43
45 46
44 42
42 41
42 40
40 39
39 37
37 36
36 34
36 35
36 38
34 33
33 32
33 31
31 30
30 28
30 29
28 27
27 25
25 24
24 23
24 26
24 22
22 21
21 19
19 18
18 17
18 16
17 15
15 13
13 12
12 10
10 9
9 7
7 6
6 5
5 3
3 2
