<<<<<<< HEAD
42 94 29 0 62 43 95 58 83 6 59 57 3 73 88 33 19 93 36 56 32 5 22 76 7 82 45 92 30 67 21 50 53 60 52 91 68 27 14 51 13 47 85 63 64 11 24 61 98 90 20 28 96 25 10 18 71 34 77 49 66 4 41 37 39 48 8 17
42 94
94 29
94 58
94 59
29 0
29 62
29 3
29 73
29 33
62 43
62 95
62 19
62 36
43 32
43 76
95 47
95 64
58 83
58 11
83 6
6 24
59 57
57 61
73 88
19 93
36 56
36 98
32 5
32 90
5 22
5 20
22 96
76 7
76 25
76 10
7 82
7 45
7 92
7 18
82 71
45 30
45 67
45 34
92 21
92 77
30 49
21 50
21 53
50 60
50 66
53 52
53 4
60 91
52 68
68 27
27 14
14 51
51 13
51 41
13 37
47 85
47 63
90 39
90 48
20 28
71 8
37 17
=======
59 57 44 47 85 63 89 94 42 1 61 80 83 58 6 95 62 29 43 0 11 31 69 51 13 14 27 68 52 53 21 50 92 60 7 45 76 30 87 12 32 5 22 78 71 56 36 74 24 64 19 73 33 41 35 37 38 40 77 4 66 20 28 96 48 8 17 39
59 57
59 47
59 89
59 94
57 44
57 1
57 61
57 83
44 95
47 85
47 63
47 11
47 51
85 87
94 42
61 80
61 12
61 32
61 78
80 71
83 58
83 6
83 56
6 74
6 24
95 62
95 64
62 29
62 43
62 19
29 0
29 73
29 33
11 31
11 69
51 13
51 14
51 41
13 37
13 40
14 27
27 68
68 52
52 53
52 77
53 21
53 4
21 50
21 92
50 60
50 66
92 7
60 20
7 45
7 76
45 30
32 5
5 22
22 96
78 48
71 8
56 36
41 35
37 38
37 17
20 28
28 39
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
