<<<<<<< HEAD
45 6 46 8 9 52 19 72 71 20 73 23 79 80 78 22 77 18 70 3 0 34 33 35 40 26 86 25 83 28 90 92 84 82 24 85 29 91 7 21 76 11 10 53 87 27 17 67 65 16 13 60 58 12 57 31 96 5 43 14 62 64 41 54 15 63 44 32 97 30 2 37 98
45 6
6 46
6 8
8 9
9 52
9 19
19 72
19 71
19 20
19 23
20 73
23 79
23 80
23 3
80 78
78 22
22 77
22 18
22 5
=======
18 70 22 78 80 23 79 77 3 0 34 33 35 40 26 86 25 83 28 90 92 84 82 24 85 29 91 7 21 76 11 10 53 87 27 17 67 65 16 13 60 58 12 57 31 96 19 72 71 69 20 73 9 8 52 5 43 6 46 45 14 62 64 41 54 15 63 44 32 97 30 2 37 98
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
18 70
18 22
18 26
18 10
<<<<<<< HEAD
=======
22 78
22 77
22 5
78 80
80 23
23 79
23 3
23 19
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
3 0
3 40
0 34
0 33
33 35
26 86
26 25
26 85
25 83
25 28
25 84
25 21
25 32
28 90
90 92
92 29
84 82
82 24
85 87
29 91
29 7
7 2
21 76
21 11
21 14
10 53
10 54
87 27
27 17
17 67
67 65
65 16
16 13
13 60
13 31
60 58
58 12
12 57
31 96
5 43
5 44
43 41
14 62
62 64
64 15
15 63
32 97
32 30
32 98
2 37
