<<<<<<< HEAD
0 25 27 52 9 83 19 82 29 1 30 99 24 98 64 28 79 18 80 81 88 21 90 51 8 50 89 86 87 20 85 41 5 40 42 49 63 60 11 59 74 16 75 57 68 14 67 69 78 17 56 10 55 12 94 23 45 6 44 43 46 7 38 4 37 35 3 33 2 13 92 22 91 93 71 15
0 25
0 27
25 52
27 83
52 9
83 19
19 82
82 29
29 1
1 30
1 28
30 99
99 24
24 98
98 64
64 13
28 79
79 18
18 80
18 81
81 88
88 21
21 90
21 89
90 51
51 8
8 50
8 49
50 86
89 74
89 45
89 92
86 87
86 20
20 85
85 41
85 63
41 5
5 40
5 42
40 68
42 60
=======
78 17 69 14 68 67 56 10 55 40 5 41 42 85 20 86 87 50 8 51 90 21 88 89 81 18 80 49 63 60 11 59 74 16 75 57 12 94 23 45 6 44 43 46 7 79 28 1 30 99 24 98 64 29 82 19 83 27 0 25 52 9 38 4 37 35 3 33 2 13 92 22 91 93 71 15
78 17
78 69
78 56
69 14
69 35
14 68
14 67
68 40
56 10
10 55
55 33
40 5
5 41
5 42
41 85
42 60
85 20
85 63
20 86
86 87
86 50
50 8
8 51
8 49
51 90
90 21
21 88
21 89
88 81
89 74
89 45
89 92
81 18
18 80
18 79
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
49 38
63 12
60 11
60 94
11 59
74 16
74 57
16 75
94 23
45 6
6 44
6 43
43 46
46 7
38 4
38 71
4 37
35 3
33 2
92 22
22 91
22 93
71 15
