<<<<<<< HEAD
34 31 28 25 32 33 22 19 16 13 20 21 10 7 4 11 1 8 9 0 5 6 2 3 17 18 14 15 12 29 30 26 27 23 24 37 38 39 35 36 40 41 42 43 46 49 52 61 58 55
34 31
=======
4 1 7 8 9 0 5 6 10 11 2 3 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 49 52 61 58 55
4 1
4 7
4 8
4 9
1 0
1 5
1 6
7 10
7 11
7 12
0 2
0 3
0 61
10 13
10 14
10 15
13 16
13 17
13 18
16 19
16 20
16 21
19 22
19 23
19 24
22 25
22 26
22 27
25 28
25 29
25 30
28 31
28 32
28 33
31 34
31 35
31 36
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
34 37
34 38
34 39
31 28
31 35
31 36
28 25
28 32
28 33
25 22
25 29
25 30
22 19
22 26
22 27
19 16
19 23
19 24
16 13
16 20
16 21
13 10
13 17
13 18
10 7
10 14
10 15
7 4
7 11
7 12
4 1
4 8
4 9
1 0
1 5
1 6
0 2
0 3
0 61
37 40
37 41
37 42
40 43
43 46
46 49
49 52
61 58
58 55
