<<<<<<< HEAD
23 80 78 22 26 27 88 32 15 64 31 96 30 93 95 10 6 46 2 53 55 11 56 1 36 13 60 58 4 41 42 44 19 72 71 69 70 18 14 61 17 12 57 8 49 51 9 29 21 91 89 52 28 20 73 34 0 3 40 24 82 84 7 47 16 65 66 85 81 83 5 59 35 90
23 80
80 78
78 22
22 26
22 27
22 30
26 32
26 15
26 85
27 88
15 64
15 31
31 96
30 93
30 10
30 2
93 95
10 6
10 53
6 46
53 55
55 11
11 56
11 1
1 36
1 13
1 35
36 34
13 60
13 4
13 14
60 58
=======
29 21 91 89 9 51 52 49 8 28 12 57 4 41 42 44 19 72 71 69 70 18 13 60 58 1 36 14 61 17 11 55 56 53 10 30 93 95 6 46 48 45 2 20 22 78 26 27 88 32 80 15 64 31 96 23 34 0 3 40 24 82 84 7 47 16 65 66 85 81 83 5 59 35 90
29 21
29 91
29 9
91 89
89 28
9 51
9 52
51 49
49 8
8 12
8 20
28 90
12 57
12 4
57 59
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
4 41
4 42
4 19
4 13
4 24
42 44
19 72
19 71
72 70
71 69
70 18
18 3
13 60
13 1
13 14
60 58
1 36
1 11
1 35
36 34
14 61
14 17
17 5
<<<<<<< HEAD
12 57
12 8
57 59
8 49
8 20
49 51
51 9
9 29
9 52
29 21
29 91
91 89
89 28
28 90
20 73
=======
11 55
11 56
55 53
53 10
10 30
10 6
30 93
30 2
30 22
93 95
6 46
6 45
46 48
22 78
22 26
22 27
78 80
26 32
26 15
26 85
27 88
80 23
15 64
15 31
31 96
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
34 0
3 40
24 82
24 7
24 81
82 84
7 47
7 16
16 65
16 66
81 83
