<<<<<<< HEAD
12 57 79 35 74 31 81 32 64 24 75 2 29 9 42 69 60 19 14 26 36 11 85 46 47 67 38 52 68 76 16 59 20 7 80 40 3 4 71 28 88 87 83 86 66 15 91 22 17 30 10 13 33 78 44 77 61 18 89 25 1 23 50 73 45 63 41 43 90 6 70 49
12 57
12 79
79 35
79 45
79 43
35 74
74 31
31 81
81 32
81 64
32 24
24 75
75 2
75 9
75 42
75 60
2 29
29 69
29 89
42 26
42 13
60 19
19 14
19 30
14 25
14 70
26 36
26 49
36 11
36 85
11 40
11 90
85 46
85 47
=======
20 7 80 46 85 47 67 38 52 68 76 16 59 36 11 26 42 75 2 29 9 24 69 60 19 14 32 81 64 31 40 3 4 71 28 88 87 83 86 66 15 91 22 17 30 0 10 13 33 78 44 77 61 18 89 25 1 23 50 73 74 35 79 45 63 41 12 57 43 90 6 70 49
20 7
20 46
20 3
20 73
7 80
46 85
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
46 67
46 17
46 33
<<<<<<< HEAD
=======
85 47
85 36
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
47 52
47 88
67 38
67 77
52 68
52 16
68 76
16 59
<<<<<<< HEAD
20 7
20 3
20 73
7 80
=======
36 11
36 26
11 40
11 90
26 42
26 49
42 75
42 13
75 2
75 9
75 24
75 60
2 29
29 69
29 89
24 32
60 19
19 14
19 30
14 25
14 70
32 81
81 64
81 31
31 0
31 74
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
3 4
3 71
71 28
71 78
88 87
88 83
88 61
87 22
87 10
83 86
83 66
83 91
66 15
17 18
10 6
78 44
25 1
1 23
23 50
45 63
63 41
