<<<<<<< HEAD
33 34 32 31 55 54 30 29 28 27 53 52 51 50 49 48 44 43 42 41 40 39 45 36 37 7 6 26 8 9 3 4 12 15 14 13 10 0 11 1 2 16 17 18 19 25 24 22
33 34
33 32
32 31
31 55
31 30
55 54
54 53
30 29
30 36
29 28
28 27
27 7
53 52
53 51
51 50
50 49
49 48
49 44
=======
49 50 48 51 53 52 44 43 42 41 40 39 54 55 31 32 33 34 45 30 29 28 27 36 37 7 6 26 8 9 3 4 12 15 14 13 10 0 11 1 2 16 17 18 19 25 24 22
49 50
49 48
49 44
50 51
51 53
53 52
53 54
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
44 43
44 45
43 42
42 41
41 40
40 39
<<<<<<< HEAD
=======
54 55
55 31
31 32
31 30
32 33
33 34
30 29
30 36
29 28
28 27
27 7
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
36 37
7 6
6 26
6 8
26 25
8 9
9 3
9 10
3 4
3 2
4 12
12 15
12 13
15 14
15 16
10 0
0 11
0 1
16 17
17 18
18 19
18 22
25 24
