<<<<<<< HEAD
53 56 57 28 58 59 60 30 72 61 69 68 90 97 98 80 62 21 17 29 43 16 37 22 15 10 13 12 11 51 33 18 25 54 76 77 93 86 63 65 67 71 74 52 45 41 40 42 44 46 34 35 38 36 32 8 7 0 1 3 14 24 23 20 27 64 66 89 99 9 2 78 87 85 48 47 49 82 81 84
53 56
56 57
56 62
57 28
57 58
28 21
28 22
58 59
58 30
=======
40 41 45 42 44 46 52 34 35 38 36 80 30 58 59 60 57 28 56 53 72 61 69 68 90 97 98 21 17 29 43 16 37 22 62 15 10 13 12 11 51 33 18 25 54 76 77 93 86 63 65 67 71 74 32 8 7 0 1 3 14 24 23 20 27 64 66 89 99 9 2 78 87 85 48 47 49 82 81 84
40 41
40 42
40 34
40 36
41 45
45 52
42 44
42 46
52 80
34 35
35 38
35 32
38 48
80 30
80 78
30 58
58 59
58 57
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
59 60
60 72
60 61
60 69
60 64
<<<<<<< HEAD
30 80
=======
57 28
57 56
28 21
28 22
56 53
56 62
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
72 76
69 68
69 90
90 97
90 98
<<<<<<< HEAD
80 52
80 78
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
21 17
21 29
21 15
17 43
17 9
43 16
16 37
15 10
15 12
10 13
13 51
12 11
11 33
51 18
18 25
25 54
54 63
76 77
77 93
77 86
63 65
65 67
67 71
71 74
<<<<<<< HEAD
52 45
45 41
41 40
40 42
40 34
40 36
42 44
42 46
34 35
35 38
35 32
38 48
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
32 8
8 7
7 0
0 1
1 3
3 14
14 24
24 23
23 20
20 27
64 66
66 89
89 99
9 2
78 87
87 85
48 47
47 49
47 82
82 81
81 84
