<<<<<<< HEAD
63 62 64 61 65 60 66 67 68 53 52 54 51 55 50 56 57 58 73 72 74 71 75 76 77 78 43 42 44 41 45 40 46 47 48 83 82 84 81 85 86 87 88 33 32 34 31 35 30 36 37 38 93 92 94 91 95 96 97 98 23 22 24 21 25 20 26 27 28 13 12 14 11 15 16 17 18 3 2 4 1 5 6 7 8
63 62
63 64
63 53
63 73
62 61
64 65
61 60
65 66
66 67
67 68
53 52
53 54
53 43
52 51
54 55
51 50
55 56
56 57
57 58
73 72
73 74
73 83
72 71
74 75
75 76
76 77
77 78
43 42
43 44
43 33
42 41
44 45
41 40
45 46
46 47
47 48
83 82
83 84
83 93
82 81
84 85
85 86
86 87
87 88
33 32
33 34
33 23
32 31
34 35
31 30
35 36
36 37
37 38
93 92
93 94
92 91
94 95
95 96
96 97
97 98
23 22
23 24
23 13
22 21
24 25
21 20
25 26
26 27
27 28
13 12
13 14
13 3
12 11
14 15
15 16
16 17
17 18
3 2
3 4
2 1
4 5
5 6
6 7
7 8
=======
88 87 89 86 85 84 83 82 81 78 77 79 76 75 74 73 72 71 98 97 96 95 94 93 92 91 68 67 69 66 65 64 63 62 61 58 57 59 56 55 54 53 52 51 48 47 49 46 45 44 43 42 41 38 37 39 36 35 34 33 32 31 28 27 29 26 25 24 23 22 21 18 17 19 16 15 14 13 12 11 8 7 6 5 4 3 2 1
88 87
88 89
88 78
88 98
87 86
86 85
85 84
84 83
83 82
82 81
78 77
78 79
78 68
77 76
76 75
75 74
74 73
73 72
72 71
98 97
97 96
96 95
95 94
94 93
93 92
92 91
68 67
68 69
68 58
67 66
66 65
65 64
64 63
63 62
62 61
58 57
58 59
58 48
57 56
56 55
55 54
54 53
53 52
52 51
48 47
48 49
48 38
47 46
46 45
45 44
44 43
43 42
42 41
38 37
38 39
38 28
37 36
36 35
35 34
34 33
33 32
32 31
28 27
28 29
28 18
27 26
26 25
25 24
24 23
23 22
22 21
18 17
18 19
18 8
17 16
16 15
15 14
14 13
13 12
12 11
8 7
7 6
6 5
5 4
4 3
3 2
2 1
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
