<<<<<<< HEAD
13 60 58 31 95 12 30 1 36 35 5 43 4 41 23 21 24 82 84 25 81 7 2 8 50 49 22 48 46 78 83 38 40 3 26 39 85 86 88 19 28 15 63 89 91 29 14 62 6 92 10 53 54 56 11 32 9 51 20 74 52 44 42 75 17 67 65 16 66 0 45 71 72 77
13 60
13 31
13 30
60 58
58 12
31 95
30 1
30 23
30 17
30 0
1 36
1 35
1 5
1 21
5 43
5 4
5 44
4 41
4 24
21 75
24 82
24 81
82 84
84 25
25 7
25 10
81 83
7 2
7 48
=======
3 26 40 38 39 85 86 88 19 2 7 8 50 49 22 48 46 78 25 84 82 24 81 83 28 15 63 89 91 29 14 62 6 92 4 41 5 43 1 36 35 33 30 23 21 13 60 58 31 95 12 10 53 54 56 11 32 9 51 20 74 52 44 42 75 17 67 65 16 66 0 45 71 72 77
3 26
3 40
3 39
3 19
26 85
26 86
40 38
38 2
86 88
19 71
19 72
2 7
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
2 8
7 48
7 25
8 50
8 49
8 22
22 78
22 28
22 9
22 77
48 46
25 84
25 10
84 82
82 24
24 81
24 4
81 83
28 15
28 89
15 63
89 91
91 29
29 14
29 6
29 92
14 62
6 45
4 41
4 5
5 43
5 1
5 44
1 36
1 35
1 30
1 21
35 33
30 23
30 13
30 17
30 0
21 75
13 60
13 31
60 58
58 12
31 95
10 53
10 54
54 56
56 11
11 32
9 51
9 20
9 52
20 74
44 42
17 67
67 65
65 16
16 66
