<<<<<<< HEAD
30 21 37 27 3 92 53 58 0 98 61 72 76 50 33 23 12 43 29 69 44 68 2 11 87 51 10 97 34 89 81 79 36 83 7 64 62 6 26 42 55 95 5 25 8 4 45 82 67 38 73 91 40 80 14 1 28 70 52 60 20 41 74 66 96 77 17 46 35 84 94 86 99 93 39 15 90 16 32 49 59 88
30 21
30 37
21 27
21 94
37 3
27 72
3 92
3 53
92 58
53 0
58 29
0 98
0 44
98 61
61 76
72 50
72 59
50 33
33 23
23 12
12 43
29 69
44 68
44 95
68 2
68 11
2 36
11 87
11 88
87 51
=======
87 51 10 11 68 2 97 34 89 81 79 36 44 83 7 64 62 6 26 42 55 95 5 25 8 4 45 82 67 38 73 91 40 80 14 1 28 70 52 60 20 41 74 66 96 77 17 46 0 53 3 92 58 98 61 37 30 21 27 72 76 50 33 23 12 43 29 69 35 84 94 86 99 93 39 15 90 16 32 49 59 88
87 51
87 11
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
87 97
51 10
10 89
10 8
<<<<<<< HEAD
=======
11 68
11 88
68 2
68 44
2 36
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
97 34
34 7
89 81
89 77
81 79
81 35
79 64
36 83
<<<<<<< HEAD
=======
44 95
44 0
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
83 5
64 62
64 6
62 26
6 84
26 42
42 55
55 25
8 4
8 67
4 45
45 82
67 38
67 28
38 73
73 91
91 40
40 80
40 1
80 14
80 60
14 74
14 86
28 70
70 52
52 17
60 20
20 41
74 66
66 96
17 46
84 32
86 99
99 93
93 39
39 15
15 90
15 49
90 16
