<<<<<<< HEAD
26 12 5 25 51 2 0 6 14 1 4 9 10 20 41 21 42 83 84 13 27 56 44 90 89 85 11 24 3 7 16 8 18 38 34 70 37 17 36 35 33 67 43 87 23 48 47 19 40 81 28 49 29 30 39 15 31 32 22 46 45
26 12
12 5
12 25
5 2
5 11
25 51
2 0
2 6
0 1
6 14
6 13
14 29
14 30
1 4
1 3
=======
4 9 10 20 41 1 21 42 83 84 0 2 6 14 13 27 56 44 90 89 85 5 12 25 51 26 11 24 3 7 16 8 18 38 34 70 37 17 36 35 33 67 43 87 23 48 47 19 40 81 28 49 29 30 39 15 31 32 22 46 45
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
4 9
4 10
4 1
9 20
9 19
10 21
10 22
20 41
20 42
41 83
41 84
1 0
1 3
21 44
21 43
42 85
13 27
13 28
27 56
44 90
44 89
11 24
11 23
24 49
3 7
3 8
7 16
7 15
16 34
16 33
8 18
8 17
18 38
18 37
34 70
17 36
17 35
33 67
43 87
23 48
23 47
19 40
19 39
40 81
15 31
15 32
22 46
22 45
