<<<<<<< HEAD
90 93 91 86 87 85 89 88 99 77 71 73 72 67 97 70 76 81 79 82 96 65 64 68 66 62 63 61 52 55 50 53 49 51 56 59 58 57 45 46 47 48 44 41 35 33 19 20 22 34 39 38 37 42 36 40 18 12 4 16 13 21 17 10 6 7 3 2 0 24 25 15 27 54 32
90 93
90 91
91 86
86 87
87 85
85 89
89 88
89 99
88 77
99 97
=======
88 89 85 87 99 86 77 71 73 72 67 97 70 76 81 91 90 93 79 82 96 65 64 68 66 62 63 61 52 55 50 53 49 51 56 59 58 57 45 46 47 48 44 41 35 33 19 20 22 34 39 38 37 42 36 40 18 12 4 16 13 21 17 10 6 7 3 2 0 24 25 15 27 54 32
88 89
88 77
89 85
89 99
85 87
87 86
99 97
86 91
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
77 71
77 73
77 79
71 70
73 72
73 67
67 65
97 96
70 76
76 81
<<<<<<< HEAD
=======
91 90
90 93
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
79 82
65 64
65 68
64 62
68 66
62 63
63 61
61 52
52 55
52 50
52 53
55 56
55 59
50 49
49 51
51 45
59 58
58 57
45 46
45 44
46 47
46 48
44 41
44 54
41 35
41 40
35 33
33 19
33 34
19 20
19 22
19 18
22 24
34 39
34 36
39 38
39 42
38 37
18 12
18 32
12 4
12 16
12 13
4 3
13 21
13 10
21 17
10 6
6 7
3 2
2 0
24 25
25 15
15 27
