<<<<<<< HEAD
32 40 56 88 87 28 26 29 25 24 37 30 51 77 78 50 75 76 11 5 2 0 1 3 4 6 7 8 9 10 12 13 14 23 27 33 42 60 61 98 95 96 34 45 66 65 36 49 74 73 48 72 71 44 63 64 31 39 55 54 38 53 52 57 43 62 35 46 47 41 58 59
32 40
32 28
32 41
40 56
40 57
56 88
56 87
28 26
28 33
26 29
26 25
29 34
29 35
25 24
25 37
25 27
24 11
=======
37 30 51 77 78 50 75 76 25 24 26 28 29 11 5 2 0 1 3 4 6 7 8 9 10 12 13 14 23 27 33 42 60 61 98 95 96 34 45 66 65 36 49 74 73 48 72 71 44 63 64 32 40 56 88 87 31 39 55 54 38 53 52 57 43 62 35 46 47 41 58 59
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
37 30
37 51
37 50
37 25
30 36
51 77
51 78
50 75
50 76
<<<<<<< HEAD
=======
25 24
25 26
25 27
24 11
26 28
26 29
28 33
28 32
29 34
29 35
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
11 5
11 23
5 2
5 12
2 0
2 6
0 1
1 3
1 4
3 7
3 8
4 9
4 10
6 13
6 14
27 31
33 42
33 43
42 60
42 61
60 95
60 96
61 98
34 45
34 44
45 66
45 65
36 49
36 48
49 74
49 73
48 72
48 71
44 63
44 64
31 39
31 38
39 55
39 54
38 53
38 52
43 62
35 46
35 47
41 58
41 59
