<<<<<<< HEAD
76 77 67 75 57 74 73 72 62 52 47 37 27 26 42 32 22 23 85 86 87 88 78 68 58 84 83 82 81 71 61 51 48 38 28 18 17 16 41 31 21 11 12 13 59 69 79 89 99 98 97 96 95 49 39 29 19 9 8 7 6 5 94 93 92 91 90 80 70 60 4 3 2 1 0 10 20 30 53 63 64 43 33 34 65 66 35 36 44 54
76 77
76 75
77 67
67 57
75 74
57 47
74 73
74 85
73 72
72 62
62 52
52 42
52 53
47 37
37 27
27 26
42 32
32 22
22 23
85 86
85 84
=======
85 86 87 88 78 68 58 84 83 82 81 71 61 51 48 38 28 18 17 16 41 31 21 11 12 13 59 69 79 89 99 98 97 96 95 49 39 29 19 9 8 7 6 5 94 93 92 91 90 80 70 60 4 3 2 1 0 10 20 30 74 73 72 62 52 75 76 77 67 57 42 32 22 23 47 37 27 26 53 63 64 43 33 34 65 66 35 36 44 54
85 86
85 84
85 74
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
86 87
87 88
88 78
78 68
68 58
58 48
58 59
84 83
83 82
82 81
81 71
71 61
61 51
51 41
48 38
38 28
28 18
18 17
17 16
41 31
31 21
21 11
11 12
12 13
59 69
59 49
69 79
79 89
89 99
99 98
98 97
97 96
96 95
95 94
49 39
39 29
29 19
19 9
9 8
8 7
7 6
6 5
5 4
94 93
93 92
92 91
91 90
90 80
80 70
70 60
4 3
3 2
2 1
1 0
0 10
10 20
20 30
<<<<<<< HEAD
=======
74 73
74 75
73 72
72 62
62 52
52 42
52 53
75 76
76 77
77 67
67 57
57 47
42 32
32 22
22 23
47 37
37 27
27 26
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
53 63
53 43
53 44
63 64
64 65
43 33
33 34
34 35
65 66
35 36
44 54
