<<<<<<< HEAD
21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 4 3 2 1 46 47
21 20
21 22
20 19
19 18
18 17
17 16
16 15
15 14
14 13
13 12
12 11
11 10
10 9
9 8
8 7
7 6
6 5
5 4
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
=======
38 39 37 36 35 40 41 42 43 34 33 32 31 30 29 28 27 26 25 24 23 22 44 45 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 46 47 4 3 2 1
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
38 39
38 37
39 40
37 36
36 35
35 34
40 41
41 42
42 43
43 44
34 33
33 32
32 31
31 30
30 29
29 28
28 27
27 26
26 25
25 24
24 23
23 22
22 21
44 45
45 46
<<<<<<< HEAD
4 3
3 2
2 1
46 47
=======
21 20
20 19
19 18
18 17
17 16
16 15
15 14
14 13
13 12
12 11
11 10
10 9
9 8
8 7
7 6
6 5
5 4
46 47
4 3
3 2
2 1
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
