<<<<<<< HEAD
67 85 55 66 39 77 43 41 84 93 62 35 90 50 24 20 51 10 11 31 81 14 91 2 80 82 30 92 34 15 99 6 1 47 13 97 56 64 33 48 70 26 63 44 45 12 53 46 68 89 18 25 8 5 79 52 87 4 7 19 40 60 61 58 54 16 59 38 75 57 29
67 85
67 55
67 7
55 66
55 84
55 93
66 39
66 77
39 41
77 43
43 10
43 18
93 62
93 35
93 90
35 24
35 31
90 50
50 91
24 20
20 51
20 81
20 82
51 80
10 11
31 79
31 38
81 14
81 52
91 2
91 30
30 92
92 34
92 15
92 1
34 99
99 6
99 8
99 40
6 89
1 47
47 13
13 97
13 56
56 64
64 33
64 26
64 68
33 48
33 70
=======
26 63 44 45 12 64 56 33 48 70 13 47 97 1 53 92 30 34 15 99 6 46 68 89 91 2 50 90 93 62 35 55 66 39 77 43 41 84 24 20 51 10 11 31 81 14 80 82 18 25 8 5 79 52 87 4 67 85 7 19 40 60 61 58 54 16 59 38 75 57 29
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
26 63
26 45
26 12
26 64
26 58
63 44
63 46
63 87
63 57
12 53
<<<<<<< HEAD
=======
64 56
64 33
64 68
56 13
33 48
33 70
13 47
13 97
47 1
1 92
92 30
92 34
92 15
30 91
34 99
99 6
99 8
99 40
6 89
91 2
91 50
50 90
90 93
93 62
93 35
93 55
35 24
35 31
55 66
55 84
55 67
66 39
66 77
39 41
77 43
43 10
43 18
24 20
20 51
20 81
20 82
51 80
10 11
31 79
31 38
81 14
81 52
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
18 25
8 5
8 54
87 4
4 60
7 19
60 61
54 16
16 59
16 75
57 29
