<<<<<<< HEAD
55 11 7 48 47 0 12 27 87 23 88 26 86 25 84 20 73 4 41 9 51 52 49 8 22 24 18 70 57 14 5 44 42 79 29 92 91 56 83 81 1 28 6 19 85 30 93 2 38 40 3 13 60 80 78 35 31 96 61 63 15 64 21 76 37 32 17 68 66 16 36
55 11
11 7
11 0
11 56
7 48
7 47
0 12
0 25
=======
4 41 20 25 84 73 9 51 52 49 8 22 24 18 70 0 12 27 87 23 88 26 86 57 14 5 44 42 79 11 7 48 47 29 92 91 56 55 83 81 1 28 6 19 85 30 93 2 38 40 3 13 60 80 78 35 31 96 61 63 15 64 21 76 37 32 17 68 66 16 36
4 41
4 20
4 9
20 25
20 73
20 13
25 84
25 0
25 83
25 30
9 51
9 52
9 22
51 49
49 8
8 18
22 24
18 70
18 29
0 12
0 11
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
12 27
12 57
27 87
27 23
27 88
23 26
23 79
23 80
26 86
26 14
26 85
26 2
14 5
14 61
5 44
5 1
5 28
5 6
44 42
29 92
29 91
83 81
1 35
1 17
1 36
28 19
6 31
30 93
2 38
2 37
38 40
40 3
3 32
13 60
80 78
31 96
61 63
63 15
15 64
15 21
21 76
17 68
68 66
66 16
