<<<<<<< HEAD
3 0 1 6 7 8 10 18 9 34 36 37 38 39 40 42 11 12 13 14 17 16 31 19 20 23 21 22 24 25 26 27
3 0
0 1
1 6
6 7
7 8
8 10
10 18
10 11
=======
42 40 39 36 37 38 34 18 10 8 7 6 1 2 9 0 3 31 11 12 13 14 17 16 19 20 23 21 22 24 25 26 27
42 40
40 39
39 36
36 37
36 38
36 34
34 18
18 10
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
18 9
18 31
18 19
<<<<<<< HEAD
34 36
36 37
36 38
36 39
39 40
40 42
=======
10 8
10 11
8 7
7 6
6 1
1 2
1 0
0 3
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
11 12
11 13
11 14
14 17
17 16
19 20
19 23
19 24
20 21
20 22
24 25
25 26
26 27
