<<<<<<< HEAD
7 0 14 91 21 84 28 77 35 70 42 63 49 56 8 10 1 3 15 17 92 94 22 24 85 87 29 31 78 80 36 38 71 73 43 45 64 66 50 52 57 59 9 2 16 93 23 86 30 79 37 72 44 65 51 58 12 5 19 96 26 89 33 82 40 75 47 68 54 61
7 0
7 14
7 8
7 10
7 9
0 91
0 1
0 3
14 21
14 15
14 17
91 84
91 92
91 94
21 28
21 22
21 24
84 77
84 85
84 87
28 35
28 29
28 31
77 70
77 78
77 80
35 42
35 36
35 38
70 63
70 71
70 73
42 49
42 43
42 45
63 56
63 64
63 66
49 50
49 52
56 57
56 59
9 2
9 16
9 12
2 93
2 5
16 23
16 19
93 86
93 96
23 30
23 26
86 79
86 89
30 37
30 33
79 72
79 82
37 44
37 40
72 65
72 75
44 51
44 47
65 58
65 68
51 54
58 61
=======
86 79 93 72 2 65 9 58 16 51 23 44 30 37 84 77 91 70 0 63 7 56 14 49 21 42 28 35 85 87 78 80 92 94 71 73 1 3 64 66 8 10 57 59 15 17 50 52 22 24 43 45 29 31 36 38 89 82 96 75 5 68 12 61 19 54 26 47 33 40
86 79
86 93
86 84
86 89
79 72
79 82
93 2
93 96
72 65
72 75
2 9
2 5
65 58
65 68
9 16
9 12
58 51
58 61
16 23
16 19
51 44
51 54
23 30
23 26
44 37
44 47
30 33
37 40
84 77
84 91
84 85
84 87
77 70
77 78
77 80
91 0
91 92
91 94
70 63
70 71
70 73
0 7
0 1
0 3
63 56
63 64
63 66
7 14
7 8
7 10
56 49
56 57
56 59
14 21
14 15
14 17
49 42
49 50
49 52
21 28
21 22
21 24
42 35
42 43
42 45
28 29
28 31
35 36
35 38
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
