<<<<<<< HEAD
0 64 77 42 39 56 62 87 70 68 92 31 74 65 75 85 83 24 6 8 16 60 40 84 11 55 26 5 46 88 12 44 59 93 28 51 41 17 13 25 90 63 71 81 7 4 72 20 1 19 45 78 52 15 22 48 53 96 3 69 27 30 29 86 91 97 21 2 76
0 64
64 77
64 42
64 29
42 39
42 56
42 62
42 53
62 87
62 70
62 5
87 68
70 46
68 92
92 31
92 65
92 75
92 96
31 74
31 85
31 12
65 83
75 44
75 59
75 93
85 24
85 69
83 8
=======
31 74 92 85 65 68 75 24 6 83 87 62 70 60 40 84 11 55 26 8 16 12 44 59 88 35 46 93 28 51 41 17 13 25 5 42 39 56 63 90 71 81 7 4 72 20 1 19 45 78 52 15 99 22 48 96 3 69 27 58 53 64 77 30 0 91 29 86 97 21 2 76
31 74
31 92
31 85
31 12
92 65
92 68
92 75
92 96
85 24
85 69
65 83
68 87
75 44
75 59
75 88
75 93
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
24 6
24 60
24 17
24 76
6 55
6 26
<<<<<<< HEAD
8 16
=======
83 8
87 62
62 70
62 5
62 42
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
60 40
60 84
40 97
84 11
84 2
<<<<<<< HEAD
46 88
46 90
=======
8 16
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
12 63
12 27
93 28
28 51
28 41
51 71
17 13
17 81
13 25
25 7
25 19
<<<<<<< HEAD
=======
42 39
42 56
42 53
42 64
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
7 4
7 45
4 72
72 20
20 1
20 91
1 30
45 78
45 52
52 15
<<<<<<< HEAD
=======
15 99
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
15 22
22 48
96 3
29 86
97 21
