<<<<<<< HEAD
43 42 41 40 44 46 47 48 45 49 38 37 36 35 39 51 52 53 50 54 33 32 31 30 34 56 57 58 55 59 28 27 26 25 29 61 62 63 60 64 23 22 21 20 24 66 67 68 65 69 18 17 16 71 72 73 13 12 11 76 77 78 8 7 6 81 82 83 3 2 1 86 87 88 98 97 96 91 92
43 42
43 40
43 46
42 41
41 44
41 38
46 47
46 45
46 49
47 48
48 51
38 37
38 35
37 36
36 39
36 33
51 52
51 50
51 54
52 53
53 56
33 32
33 30
32 31
31 34
31 28
56 57
56 55
56 59
57 58
58 61
28 27
28 25
27 26
26 29
26 23
61 62
61 60
61 64
62 63
63 66
23 22
23 20
22 21
21 24
21 18
66 67
66 65
66 69
67 68
68 71
18 17
17 16
16 13
71 72
72 73
73 76
13 12
12 11
11 8
=======
90 91 92 93 94 85 86 87 88 89 95 96 97 98 99 80 81 82 83 84 0 1 2 3 4 75 76 77 78 79 5 6 7 8 9 70 71 72 73 74 10 11 12 13 65 66 67 68 15 16 17 18 60 61 62 63 20 21 22 55 56 57 25 26 27 50 51 52 30 31 32 45 46 47 35 36 37 40 41 42
90 91
90 85
90 95
91 92
91 94
92 93
85 86
85 80
86 87
86 89
87 88
95 96
95 0
96 97
96 99
97 98
80 81
80 75
81 82
81 84
82 83
0 1
0 5
1 2
1 4
2 3
75 76
75 70
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
76 77
76 79
77 78
<<<<<<< HEAD
78 81
8 7
7 6
6 3
81 82
82 83
83 86
3 2
2 1
1 98
86 87
87 88
88 91
98 97
97 96
91 92
=======
5 6
5 10
6 7
6 9
7 8
70 71
70 65
71 72
71 74
72 73
10 11
10 15
11 12
12 13
65 66
65 60
66 67
67 68
15 16
15 20
16 17
17 18
60 61
60 55
61 62
62 63
20 21
20 25
21 22
55 56
55 50
56 57
25 26
25 30
26 27
50 51
50 45
51 52
30 31
30 35
31 32
45 46
45 40
46 47
35 36
36 37
40 41
41 42
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
