<<<<<<< HEAD
37 36 35 38 34 33 32 31 39 40 41 42 30 29 28 27 43 44 45 46 26 25 24 23 47 48 49 50 22 21 20 19 51 52 53 54 18 17 16 15 55 56 57 58 14 13 12 11 10 9 8 7 6 5 4 3 2 1
37 36
37 38
36 35
35 34
38 39
34 33
33 32
32 31
31 30
39 40
40 41
41 42
42 43
30 29
29 28
28 27
27 26
43 44
44 45
45 46
46 47
26 25
25 24
24 23
23 22
47 48
48 49
49 50
50 51
22 21
21 20
20 19
19 18
51 52
52 53
53 54
54 55
18 17
17 16
16 15
15 14
55 56
56 57
57 58
=======
56 55 57 58 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
56 55
56 57
55 54
57 58
54 53
53 52
52 51
51 50
50 49
49 48
48 47
47 46
46 45
45 44
44 43
43 42
42 41
41 40
40 39
39 38
38 37
37 36
36 35
35 34
34 33
33 32
32 31
31 30
30 29
29 28
28 27
27 26
26 25
25 24
24 23
23 22
22 21
21 20
20 19
19 18
18 17
17 16
16 15
15 14
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
14 13
13 12
12 11
11 10
10 9
9 8
8 7
7 6
6 5
5 4
4 3
3 2
2 1
