<<<<<<< HEAD
46 48 7 47 27 88 86 26 32 23 97 22 80 25 24 81 83 20 78 82 0 33 34 15 14 61 62 63 2 36 1 29 5 43 28 89 41 92 90 4 31 96 21 76 44 9 51 49 8 50 3 13 60 85 98 10 54 56 11 19 72 70 18 84 55 12 17 68 73 64 16 95 91 69 77 79
46 48
48 7
7 47
7 27
27 88
27 13
88 86
86 26
26 32
26 85
32 23
32 97
32 22
=======
5 43 29 28 89 41 92 90 4 31 96 21 76 44 25 24 81 83 22 32 23 97 26 86 80 20 78 82 88 27 0 33 34 15 14 61 62 63 2 38 36 1 7 48 47 46 9 51 49 8 50 3 13 60 85 87 98 10 54 56 11 19 72 70 18 84 55 12 17 68 73 64 16 95 91 69 77 79
5 43
5 29
5 4
5 44
43 41
29 28
29 92
29 25
28 89
28 10
89 91
92 90
4 31
4 21
31 96
31 9
31 16
31 95
21 76
25 24
25 83
25 22
25 20
25 15
24 81
24 82
22 32
22 78
22 77
32 23
32 97
32 26
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
32 14
32 98
23 80
23 0
<<<<<<< HEAD
22 25
22 78
22 77
25 24
25 83
25 20
25 15
25 29
24 81
24 82
20 17
20 73
82 84
=======
26 86
26 85
86 88
20 17
20 73
82 84
88 27
27 7
27 13
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
0 33
0 34
34 36
15 64
14 61
14 62
14 2
61 63
36 1
1 12
<<<<<<< HEAD
29 5
29 28
29 92
5 43
5 4
5 44
43 41
28 89
28 10
89 91
92 90
4 31
4 21
31 96
31 9
31 16
31 95
21 76
=======
7 48
7 47
48 46
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
9 51
9 3
51 49
49 8
8 50
13 60
10 54
54 56
56 11
11 19
11 55
19 72
72 70
70 18
18 69
17 68
77 79
