<<<<<<< HEAD
64 63 62 65 61 60 59 66 68 67 69 71 72 74 73 70 75 76 77 58 57 56 54 53 51 50 49 52 48 47 46 45 44 43 42 41 39 40 38 37 36 35 34 55 78 79 80 81 82 83 84 86 87 89 90 91 92 93 95 96 97 98 33 32 31 30 29 27 26 25 24 28 23 22 21 20 18 17 15 14 12 11 9 8 6 5 4 3 2 0
64 63
64 65
63 62
=======
63 64 62 65 61 60 59 66 68 67 69 71 72 74 73 70 75 76 77 58 57 56 54 53 51 50 49 52 48 47 46 45 44 43 42 41 39 40 38 37 36 35 34 55 78 79 80 81 82 83 84 86 87 89 90 91 92 93 95 96 97 98 33 32 31 30 29 27 26 25 24 28 23 22 21 20 18 17 15 14 12 11 9 8 6 5 4 3 2 0
63 64
63 62
64 65
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
62 61
65 66
61 60
60 59
59 58
66 68
68 67
68 69
69 71
71 72
71 70
72 74
74 73
74 75
75 76
75 77
77 78
58 57
57 56
56 54
56 55
54 53
53 51
53 52
51 50
50 49
50 48
48 47
47 46
47 45
45 44
44 43
43 42
42 41
41 39
39 40
39 38
38 37
38 36
36 35
35 34
34 33
78 79
79 80
80 81
81 82
82 83
83 84
84 86
86 87
87 89
89 90
90 91
91 92
92 93
93 95
95 96
96 97
97 98
33 32
32 31
32 30
30 29
29 27
27 26
27 28
26 25
25 24
24 23
23 22
22 21
21 20
20 18
18 17
17 15
15 14
14 12
12 11
11 9
9 8
8 6
6 5
5 4
4 3
3 2
2 0
