<<<<<<< HEAD
59 84 95 98 58 60 67 55 61 72 76 79 87 56 89 92 74 85 82 88 91 62 54 96 93 81 63 83 77 69 9 47 3 5 10 33 8 38 23 27 17 1 31 35 2 46 12 29 34 39 25 4 0 15 49 41 36 11 24 44 7 16 48 30 21 14 40 13 20 22 37 32 42 18 43 45 19 6 26 28
59 84
59 95
59 9
84 58
95 98
95 60
95 77
98 74
98 85
98 88
58 55
58 61
60 67
60 79
60 96
67 93
55 87
61 72
61 76
72 56
76 91
56 89
89 92
89 69
85 82
91 62
62 54
93 81
81 63
63 83
9 47
9 3
9 5
3 45
3 28
5 10
10 33
33 8
33 23
33 27
33 14
33 37
8 38
8 36
38 17
=======
33 8 10 38 5 23 27 17 1 31 35 2 46 12 29 39 25 4 36 11 9 3 44 48 30 14 40 32 42 83 63 99 81 93 70 66 89 56 92 72 61 76 52 58 67 60 68 55 84 59 79 95 98 87 75 91 62 85 82 74 88 57 94 54 97 86 78 96 50 69 65 51 77 64 80 71 90 53 73
33 8
33 10
33 23
33 27
33 14
33 83
8 38
8 36
10 5
38 17
5 9
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
27 2
27 44
17 1
1 31
<<<<<<< HEAD
1 19
31 35
31 46
35 7
=======
31 35
31 46
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
46 12
46 29
46 39
12 25
12 4
<<<<<<< HEAD
12 15
29 34
29 16
=======
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
29 48
29 32
29 26
39 30
<<<<<<< HEAD
25 49
4 0
4 41
36 11
11 24
44 20
48 22
30 21
14 40
40 13
32 42
42 18
42 43
42 6
=======
36 11
9 3
14 40
32 42
83 63
83 99
83 66
63 81
63 50
81 93
81 70
81 89
89 56
89 92
89 69
56 72
92 71
72 61
72 52
61 76
61 58
76 67
76 68
76 91
76 53
58 55
58 84
67 60
60 79
60 95
60 96
55 87
84 59
84 51
79 85
95 98
95 77
98 74
98 88
87 75
87 94
91 62
91 80
62 54
85 82
82 86
74 78
74 73
88 57
54 97
96 90
69 65
77 64
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
